ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
BP	GO:1905820	positive regulation of chromosome separation	27	-0.655338197830972	-2.05215969082552	2.79972485050921e-05	0.00182186973198989	0.00170259690096007	4389	tags=63%, list=21%, signal=50%	Ncapg2/Mad2l1bp/Smc4/Ncapd3/Smc2/Ncaph/Ncapd2/Cenpe/Cdc16/Aurkb/Cdca8/Ncapg/Mad1l1/Incenp/Ube2c/Birc5/Cdc20
BP	GO:0009437	carnitine metabolic process	12	0.816732272847937	2.22147691164093	3.08468620038998e-05	0.0019911151893485	0.00186076232088041	565	tags=58%, list=3%, signal=57%	Slc22a5/Cpt2/Crot/Bbox1/Acadm/Cpt1a/Acadl
MF	GO:0015291	secondary active transmembrane transporter activity	240	0.320449944802075	1.64327823369196	3.55388817283284e-05	0.00224458979000176	0.00209764263233547	3387	tags=29%, list=16%, signal=24%	Slc22a5/Slc16a2/Slc23a2/Slc25a30/Slc25a22/Slc25a25/Ctns/Slc6a7/Slc38a2/Slc1a2/Mfsd2a/Slc39a14/Slco5a1/Slc35a3/Chp1/Slco1b2/Slc25a10/Slc4a4/Slc22a29/Slc6a9/Clcn7/Slc9a6/Slc4a1/Slc35b2/Slc4a7/Slc22a30/Slc19a1/Slc25a16/Slc35d1/Slc35a5/Slc6a4/Slc25a23/Slc25a42/Slc26a10/Slc36a1/Slc7a11/Slco1a7/Slc26a3/Slc22a1/Slc3a2/Slc35b1/Slc17a5/Slc35e1/Slc30a4/Ucp2/Slc26a4/Slc20a1/Slc8a3/Slc9b2/Slc4a11/Slc13a4/Slc5a2/Clcn4/Slc5a6/Slc38a1/Slc18a2/Letm1/Slc22a27/Slc17a8/Slc25a13/Slc10a1/Slc38a4/Slc25a18/Ank/Slc8a1/Slc28a3/Slc16a7/Slc38a3/Slc4a10
BP	GO:0044282	small molecule catabolic process	329	0.298853964793677	1.58076938049914	3.79393368753923e-05	0.00235400350659411	0.00219989333199949	3158	tags=27%, list=15%, signal=24%	Gnpda1/Sult2a3/Pfkfb2/Lonp2/Cpt2/Adh4/Irs1/Hmgcl/Crot/Sult2a4/Decr1/Glud1/Acadm/Cpt1a/Mtor/Eci2/Acad11/Acot8/Ilvbl/Hsd17b4/Cdadc1/Mfsd2a/Fabp1/Acadl/Plin5/Pex7/Sord/Aldh1a1/Hao2/Acot4/Sult2a7/Acadvl/Etfdh/Hadha/Gcdh/Pex5/Slc27a2/Haghl/Sult2a5/Acox3/Renbp/Oat/Aldh1l2/Sesn2/Asrgl1/Ces1f/Aldh6a1/Ada/Ids/Sult2a1/Arg2/Cbr3/Foxk2/Xdh/Acaa1b/Mpi/Ldha/Dld/Scp2/Akr1c14/Sult2a8/Akr1c20/Auh/Tigar/Pipox/Abcd2/Pon1/Akr1a1/Acads/Hadh/Cnr1/Adal/Acaa1a/Eci1/Cyp46a1/Pon3/Acat1/Slc27a4/Hdc/Akr1c6/Acaa2/Aldh5a1/Galm/Sult1b1/Glb1/Cbs/Hibch/Cyp26c1/Ddah1/Hadhb
BP	GO:0015711	organic anion transport	356	0.283426879510941	1.50815283050182	4.19450263523325e-05	0.00258252300710823	0.00241345228550344	3439	tags=27%, list=17%, signal=23%	Pparg/Plin2/Slc16a2/P2ry2/Il1a/Slc23a2/Slc66a1/Crot/Slc25a22/Cd36/Slc25a25/Myc/Ctns/Slc6a7/Pla2g12a/Slc22a22/Slc2a9/Slc38a2/Slc1a2/Slc2a2/Mfsd2a/Fabp1/Slco5a1/Slc35a3/Slco1b2/Slc25a10/Slc4a4/Slc22a29/Slc6a9/Slc4a1/Slc35b2/Slc4a7/Aqp9/Slc27a2/Slc22a30/Slc19a1/Slc25a16/Slc38a10/Agt/Slc6a4/Pnpla8/Thbs1/Slc25a23/Ces1f/Slc25a29/Slc25a42/Slc6a16/Fabp2/Arg2/Pla2r1/Slc36a1/Slc25a32/Slc7a11/Sfxn3/Nfe2l1/Acsl6/Slco1a7/Slc22a1/Abcb4/Slc3a2/Xk/Slc35b1/Ceacam1/Slc17a5/Abcd2/Epm2a/Ucp2/Arl6ip5/Acsl1/Slc6a21/Slc4a11/Psen1/Folr2/Slc27a4/Slc5a6/Slc27a1/Slc38a1/Adora1/Lrrc8a/Fabp7/Slc22a27/Arl6ip1/Slc17a8/Slc16a9/Slc25a13/Slc10a1/Slc38a4/Slc25a18/Rab3gap1/Ank/Slc7a2/Ces1c/Slc16a7/Slc38a3/Slc4a10/Ces1a/Bdkrb2
MF	GO:0005342	organic acid transmembrane transporter activity	154	0.35470253322064	1.69954181880429	4.55009841138376e-05	0.00274514695592487	0.00256542968894528	3381	tags=31%, list=16%, signal=26%	Slc16a2/Slc23a2/Slc66a1/Gria2/Slc25a22/Cd36/Ctns/Slc6a7/Slc38a2/Slc1a2/Mfsd2a/Slco1b2/Slc25a10/Slc22a29/Slc6a9/Grik5/Slc27a2/Slc22a30/Slc19a1/Slc38a10/Slc25a29/Slc26a10/Slc36a1/Slc25a32/Slc7a11/Sfxn3/Slco1a7/Slc26a3/Slc3a2/Ceacam1/Slc17a5/Ucp2/Slc26a4/Grid1/Slc27a4/Slc5a6/Slc27a1/Slc38a1/Slc22a27/Slc17a8/Slc16a9/Slc25a13/Slc10a1/Slc38a4/Slc25a18/Slc7a2/Slc16a7/Slc38a3
BP	GO:0042445	hormone metabolic process	197	0.330779221736199	1.6530736674688	4.5615260511995e-05	0.00274514695592487	0.00256542968894528	3065	tags=28%, list=15%, signal=24%	Pcsk2/Sult2a3/Rest/Slc16a2/Rdh9/Adh4/Retsat/Sult2a4/Stard3/Ctns/Hsd17b4/Sdr9c7/Aldh1a1/Sult2a7/Rdh10/Hif1a/Sult2a5/Agt/Pcsk6/Rdh19/Hsd17b7/Ugt2b34/Rdh7/Ugt2b5/Sult2a1/Bmp6/Cyp3a41b/Hsd17b11/Corin/P4hb/Hsd11b1/Scp2/Akr1c14/Kcnma1/Sult2a8/Akr1c20/Rdh1/Disp1/Cyp46a1/Cyp3a44/Cyp3a16/Bmp5/Dab2/Rdh14/Atp1a1/Hsp90b1/Spp1/Akr1c6/Sult1b1/Ugt2b38/Dhrs7l/Ece1/Cyp11a1/Cyp3a41a/Cyp26c1/Cacna1h
BP	GO:0051984	positive regulation of chromosome segregation	29	-0.65062285948766	-2.07755919013085	4.61594614051265e-05	0.00275716663497487	0.00257666247246527	4389	tags=69%, list=21%, signal=55%	Ncapg2/Mad2l1bp/Ccnb1-ps/Smc4/Ncapd3/Hnrnpu/Smc2/Ncaph/Ncapd2/Cenpe/Cdc6/Smc5/Aurkb/Cdca8/Ncapg/Mad1l1/Incenp/Ccnb1/Birc5/Cdk1
BP	GO:0051988	regulation of attachment of spindle microtubules to kinetochore	21	-0.711332128604965	-2.1237079270178	4.77864953889897e-05	0.00283320821550721	0.00264772581858995	1723	tags=52%, list=8%, signal=48%	Cenpe/Nek2/Spag5/Racgap1/Aurkb/Cdca8/Incenp/Ccnb1/Birc5/Ect2/Knstrn
BP	GO:0051315	attachment of mitotic spindle microtubules to kinetochore	24	-0.684853527414381	-2.11470630005076	4.89502763328012e-05	0.00288086773358633	0.00269226519830406	1768	tags=46%, list=8%, signal=42%	Ska3/Cenpe/Nuf2/Aurkb/Cdca8/Ska1/Mad1l1/Ndc80/Kif2c/Incenp/Birc5
CC	GO:0000940	outer kinetochore	23	-0.687010174189831	-2.08233400572489	5.85046781959474e-05	0.00341803973927272	0.00319427002120939	5265	tags=87%, list=25%, signal=65%	Dsn1/Spc25/Bod1/Nsl1/Ccnb1-ps/Crebbp/Bub1b/Bub1/Spc24/Knl1/Ska3/Cenpe/Spdl1/Pmf1/Nuf2/Ska1/Ndc80/Ccnb1/Plk1/Cenpf
BP	GO:0140448	signaling receptor ligand precursor processing	25	0.65569711925241	2.21027081948193	6.05129166307945e-05	0.00350974916458608	0.00327997548114741	4954	tags=52%, list=24%, signal=40%	Pcsk2/Bace1/Pcsk6/Corin/P4hb/Disp1/Hsp90b1/Ece1/Ero1b/Casp1/Atp6ap2/Slc30a8/Scg5
BP	GO:0007080	mitotic metaphase chromosome alignment	56	-0.5469955521039	-1.98295865325615	6.25685633568828e-05	0.00351104827490759	0.00328118954226746	1803	tags=34%, list=9%, signal=31%	Psrc1/Ska3/Chmp4c/Cenpe/Kifc1/Spdl1/Kif22/Nuf2/Cdca5/Aurkb/Cdca8/Ska1/Mad1l1/Ndc80/Kif2c/Incenp/Ccnb1/Birc5/Eml4
BP	GO:0016054	organic acid catabolic process	229	0.316568176908165	1.62492460938209	6.27286236021721e-05	0.00351104827490759	0.00328118954226746	3158	tags=29%, list=15%, signal=25%	Gnpda1/Lonp2/Cpt2/Irs1/Hmgcl/Crot/Decr1/Glud1/Acadm/Cpt1a/Mtor/Eci2/Acad11/Acot8/Ilvbl/Hsd17b4/Mfsd2a/Fabp1/Acadl/Plin5/Pex7/Sord/Hao2/Acot4/Acadvl/Etfdh/Hadha/Gcdh/Pex5/Slc27a2/Acox3/Renbp/Oat/Aldh1l2/Sesn2/Asrgl1/Ces1f/Aldh6a1/Ids/Arg2/Acaa1b/Ldha/Dld/Scp2/Sult2a8/Auh/Pipox/Abcd2/Pon1/Akr1a1/Acads/Hadh/Cnr1/Acaa1a/Eci1/Pon3/Acat1/Slc27a4/Hdc/Acaa2/Aldh5a1/Cbs/Hibch/Cyp26c1/Ddah1/Hadhb
BP	GO:0016042	lipid catabolic process	295	0.294846366832063	1.54241088212267	6.10698567444934e-05	0.00351104827490759	0.00328118954226746	3666	tags=29%, list=18%, signal=24%	Mgll/Lonp2/Cpt2/Irs1/Crot/Nceh1/Decr1/Lipg/Acadm/Hpgd/Cpt1a/Mtor/Pla2g12a/Eci2/Acad11/Acot8/Ilvbl/Hsd17b4/Mfsd2a/Fabp1/Acadl/Plin5/Pex7/Hao2/Fgf21/Fitm2/Apob/Acadvl/Etfdh/Hadha/Gcdh/Pex5/Amacr/Slc27a2/Acox3/Pnpla8/Aldh1l2/Asah2/Sesn2/Ces1f/Hsd17b11/Abhd15/Alk/Acaa1b/Hsd11b1/Scp2/Pafah1b2/Acer2/Akr1c14/Rab7/Sult2a8/Akr1c20/Auh/Adra2a/Pik3cg/Abcd2/Acads/Hadh/Cnr1/Acaa1a/Napepld/Eci1/Cyp46a1/Lrp1/Acat1/Gba2/Slc27a4/Spp1/Akr1c6/Acaa2/Adora1/Lipc/Cyp26c1/Plcg1/Abhd12/Hadhb/Pla2g4e/Ces1c/Abhd4/Abhd1/Ces1a/Pafah1b1/Acox2/Hao1/Ces1e/Neu2
BP	GO:0120254	olefinic compound metabolic process	137	0.371092893998977	1.74898954926313	6.38774521535169e-05	0.00355052171553298	0.00331807876464102	3114	tags=34%, list=15%, signal=29%	Mgll/Rest/Cyp2a22/Dhrs4/Rdh9/Adh4/Retsat/Cyp2e1/Ephx1/Stard3/Rdh13/Cyp2c37/Sdr9c7/Aldh1a1/Ephx2/Rdh10/Pnpla8/Rdh19/Cyp2j9/Rdh7/Cyp2b13/Cyp4a10/Cyp2d26/Bmp6/Scp2/Akr1c14/Kcnma1/Akr1c20/Cyp2c67/Cyp2c50/Cyp2g1/Rdh1/Cyp2c29/Cyp46a1/Sco1/Cyp4a14/Bmp5/Dab2/Rdh14/Akr1c6/Aloxe3/Dkkl1/Dhrs7l/Cyp11a1/Cyp2d11/Cacna1h/Cyp2j5
MF	GO:0004364	glutathione transferase activity	32	-0.631013495286145	-2.08156247120011	7.05483661470703e-05	0.00386759673041884	0.00361439574506908	4680	tags=62%, list=22%, signal=49%	Gstm4/Gsta5/Gstt1/Alox5ap/Gstp1/Mgst3/Gstk1/Lancl1/Gstm7/Gstt3/Gstm1/Gstm6/Mgst2/Gstm2/Gstp3/Gsta4/Gsta13/Gsta2/Gstm3/Gsta1
BP	GO:0045930	negative regulation of mitotic cell cycle	225	-0.378263749005609	-1.68379019525782	7.27833967755463e-05	0.00396298168565628	0.0037035361080346	4352	tags=34%, list=21%, signal=27%	Msh2/Fancd2/Fzr1/Mad2l1bp/Lcmt1/Cdk5rap2/Aven/Ccnb1-ps/Bard1/Rbl1/Tpra1/Pml/Eme1/Ezh2/Mre11a/Rpa2/Rgcc/Nme6/Zfyve19/Bub1b/Cdkn1b/Kntc1/Miip/Angel2/E2f7/Pcid2/Foxn3/Ints3/Ticrr/Bub1/Tex14/Egfr/Spc24/Donson/Mtbp/Knl1/Cdk2ap2/Bcl2/Wee1/Dtl/Ctdsp2/Blm/Rad9a/Chmp4c/Cenpe/Cradd/Cdc6/Fgfr2/Spdl1/Clspn/Esr1/Chek1/Stil/Zwilch/Nuf2/Ier3/Brca1/Rfwd3/Aurkb/Mad2l1/Cdca8/Mad1l1/Ppp2r3d/Ttk/Rpl24/Rpl26/Ndc80/Incenp/Btg1/Pkmyt1/Ccnb1/Rps6/Plk1/Btg2/Birc5/Cdk1/Cdc20
BP	GO:0007051	spindle organization	188	-0.398877127918278	-1.73707148219117	8.37792876033678e-05	0.00453087444579294	0.00423425048157562	4017	tags=31%, list=19%, signal=26%	Rgs14/Ezr/Ccnb1-ps/Limk2/Fsd1/Trim36/Haus5/Tubgcp3/Haus4/Plk2/Ints13/Prickle1/Hnrnpu/Haus8/Tubb1/Ripor2/Ccnb2/Kifc5b/Kif4/Bora/Mapre3/Psrc1/Septin1/Chmp4c/Cenpe/Clasp1/Tbce/Nek2/Kifc1/Haus1/Spag5/Tacc3/Stil/Cep126/Dlgap5/Nuf2/Espl1/Tubb5/Racgap1/Uhrf1/Cenph/Aurkb/Ccsap/Cdca8/Aunip/Aurka/Poc1a/Ndc80/Ccdc69/Incenp/Ccnb1/Aspm/Plk1/Birc5/Stmn1/Knstrn/Prc1/Tpx2/Cdc20
BP	GO:2001251	negative regulation of chromosome organization	97	-0.463846116388593	-1.83802910434019	8.680033615683e-05	0.00463432055520202	0.0043309242569854	4125	tags=39%, list=20%, signal=32%	Mad2l1bp/Lcmt1/Cdk5rap2/Ccnb1-ps/Ten1/Pml/Src/Rtel1/Hnrnpu/Nat10/Bub1b/H3f3b/Kntc1/Pcid2/Bub1/Tex14/Spc24/Xrcc1/Knl1/Cenpe/Mcm2/Spdl1/Zwilch/Nuf2/Tnks2/Aurkb/Mad2l1/Cdca8/Mad1l1/Ttk/Ndc80/Incenp/Ccnb1/Pif1/Plk1/Birc5/Top2a/Cdc20
BP	GO:1901976	regulation of cell cycle checkpoint	46	-0.560788546510955	-1.97845260381533	0.000101953399271867	0.00540420534948358	0.00505040679836796	4174	tags=52%, list=20%, signal=42%	Nek1/Mad2l1bp/Lcmt1/Cdk5rap2/Ccnb1-ps/Bard1/Rpa2/Fbxo4/Pcid2/Knl1/Rnaseh2b/Brca1/Rad51/Rfwd3/Aurkb/Mad2l1/Cdca8/Aurka/Mad1l1/Cry1/Ndc80/Incenp/Ccnb1/Birc5
BP	GO:0071459	protein localization to chromosome, centromeric region	23	-0.672191047063495	-2.03741709836363	0.00011758716514809	0.00619189256477181	0.00578652628491918	2892	tags=52%, list=14%, signal=45%	Bub1b/Kntc1/Jarid2/Mtbp/Knl1/Smc5/Spdl1/Zwilch/Aurkb/Ttk/Cenpa/Cdk1
MF	GO:0051400	BH domain binding	17	-0.709830686903625	-1.99927673213921	0.000127640016525681	0.00667732478608858	0.00624017858569997	1978	tags=47%, list=10%, signal=43%	Dnm1l/Bcl2/Bax/Bcl2a1a/Bik/Bok/Rack1/Bcl2l1
BP	GO:1902570	protein localization to nucleolus	17	0.696675075195779	2.09228623072039	0.000135489578706416	0.00702628628901128	0.00656629453295907	2252	tags=47%, list=11%, signal=42%	Pinx1/Nol8/Nmd3/Nop53/Nvl/Glul/Cdkn2a/Rrs1
BP	GO:0060395	SMAD protein signal transduction	75	0.443804701846742	1.88821939572681	0.000136066263717735	0.00702628628901128	0.00656629453295907	3647	tags=35%, list=18%, signal=29%	Pparg/Acvr2a/Gdf15/Smad2/Tgfbr1/Mapk8/Tob1/Csnk2b/Gdf2/Bmp6/Inhba/Smad7/Smad5/Lgals9/Hipk2/Gdf6/Bmp10/Parp1/Lrp1/Bmp5/Dab2/Becn1/Map1lc3a/Gdf11/Wwtr1/Twsg1
BP	GO:0140694	non-membrane-bounded organelle assembly	391	-0.329591319016938	-1.53435425429211	0.000144161628588566	0.00739660048219799	0.00691236526822101	4658	tags=30%, list=22%, signal=24%	Cds2/Asb2/Kpnb1/Nip7/Golga2/Chek2/Mrps2/Lmod3/Trim37/Mrpl20/Cep97/Map10/Rplp0/Npm1/Prkd1/Bicd1/Krt8/Rpl10/Ezr/Cdk5rap2/Aup1/Tns3/Cep135/Pogz/Cdk2/Lsm4/Haus5/Src/Tubgcp3/Cenpt/Haus4/Plk2/Tnnt2/Prickle1/Hnrnpu/Lmod1/Haus8/Wnk3/Vil1/Patl2/Rpl23a/Kntc1/Tubb1/Neb/Pdgfrb/Ripor2/Ccnb2/Nebl/Kifc5b/Rttn/Casq1/Ngrn/Neurl2/Rpl6/Mapre3/Traf7/Nrap/Zfyve1/C2cd3/Csrp2/Cenpk/Septin1/Chmp4c/Cenpe/Clasp1/Cetn4/Rrp7a/Nek2/mt-Rnr1/Lsm3/Kifc1/Cep152/mt-Rnr2/Haus1/C1qbp/Alms1/Spag5/Rps6-ps4/Stil/Dlgap5/Tubb5/Fau/Racgap1/Rps5/Uhrf1/Cenph/Aurkb/Ccsap/Cdca8/Myl9/Rps14/Aurka/Rps19/Diaph3/Cep44/Rpl11/Rps15/Rps25/Rpl24/Rpl38/Ndc80/Ccdc69/Incenp/Cenpa/Smim22/Rps6/Aspm/Plk1/Rps28/Birc5/Cavin4/Myl2/Rps23/Rpsa/Grb7/Prc1/Tpx2/Cdc20
BP	GO:0006120	mitochondrial electron transport, NADH to ubiquinone	29	-0.630981648976017	-2.01484117029999	0.000158157388122838	0.00806300467856811	0.00753514180355941	3739	tags=59%, list=18%, signal=48%	Ndufs8/Ndufs3/ND6/Ndufa7/Park7/ND1/Ndufb8/Ndufs6/Ndufb6/Ndufb9/Ndufc2/Ndufa10/Dnajc15/ND3/Ndufa8/Ndufv2/Ndufs7
BP	GO:0051231	spindle elongation	12	-0.782596438415522	-2.01032393639162	0.000163289856349912	0.00827197474825755	0.0077304311740338	2060	tags=58%, list=10%, signal=53%	Kif4/Racgap1/Aurkb/Cdca8/Incenp/Birc5/Prc1
BP	GO:0007346	regulation of mitotic cell cycle	473	-0.310998029900751	-1.47217480695706	0.000177267535957336	0.00892358086668249	0.00833937842113756	4393	tags=29%, list=21%, signal=23%	Igf2/Aif1/Msh2/Fancd2/Fzr1/Actb/Prkca/L3mbtl1/Arid2/Mad2l1bp/Lcmt1/Shb/Kmt2e/Cdk5rap2/Id2/Aven/Ccnb1-ps/Bard1/Lmnb1/Cyld/Crebbp/Rbl1/Sra1/Tpra1/Rrm1/Pml/Eme1/Smarcd3/Cdk2/Ezh2/Mre11a/Ints13/Rpa2/Hnrnpu/Phb2/Dapk3/Rgcc/Nme6/Cdc14a/Zfyve19/Bub1b/Cdkn1b/Kntc1/Miip/Pdxp/Angel2/E2f7/Cks1b/Pcid2/Foxn3/Pdgfrb/Ints3/Cdk10/Ticrr/Rpl17/Bub1/Tex14/Igf1/Egfr/Spc24/Bcl7c/Donson/Bora/Mtbp/Knl1/Cdk2ap2/Bcl2/Wee1/Dtl/Ctdsp2/Blm/Ptch1/Rad9a/Chmp4c/Smoc2/Cenpe/Cdc16/Cradd/Cdc6/Dbf4/Fgfr2/Rpa3/Rnaseh2b/Spdl1/Clspn/Esr1/Ubd/Afap1l2/Asns/Chek1/Stil/Dlgap5/Zwilch/Nuf2/Psme1/Ier3/Brca1/Rad51c/Cdkn2d/Cdca5/Stat5b/Rfwd3/Aurkb/Mad2l1/Cdca8/Ttc28/Plcb1/Mad1l1/Sik1/Ube2u/Ppp2r3d/Lsm10/Ttk/Ccnd3/Rpl24/Rpl26/Ndc80/Cks2/Nusap1/Incenp/Btg1/Cdk4/Pkmyt1/Cdca2/Psme2/Ccnb1/Rps6/Smpd3/Ube2c/Plk1/Btg2/Birc5/Cenpf/Rrm2/Cdk1/Mki67/Cdc20
BP	GO:0044242	cellular lipid catabolic process	210	0.317720051875005	1.61701164837835	0.000183317814071256	0.00917047364891459	0.00857010780783123	3158	tags=29%, list=15%, signal=25%	Mgll/Lonp2/Cpt2/Irs1/Crot/Decr1/Lipg/Acadm/Cpt1a/Mtor/Eci2/Acad11/Acot8/Ilvbl/Hsd17b4/Mfsd2a/Fabp1/Acadl/Plin5/Pex7/Hao2/Fgf21/Apob/Acadvl/Etfdh/Hadha/Gcdh/Pex5/Amacr/Slc27a2/Acox3/Pnpla8/Aldh1l2/Asah2/Sesn2/Ces1f/Acaa1b/Scp2/Acer2/Akr1c14/Akr1c20/Auh/Pik3cg/Abcd2/Acads/Hadh/Cnr1/Acaa1a/Napepld/Eci1/Lrp1/Acat1/Gba2/Slc27a4/Akr1c6/Acaa2/Lipc/Cyp26c1/Plcg1/Abhd12/Hadhb
BP	GO:0045787	positive regulation of cell cycle	311	-0.337770964506203	-1.55822336183714	0.000205959210338681	0.0101759106145111	0.00950972156378601	4661	tags=32%, list=22%, signal=25%	Fen1/Ranbp1/Srpk2/Meis2/Chek2/Eif4g3/Igf2/Ncapg2/Nr4a3/Aif1/Map10/Cxcr5/Prkca/Npm1/Mad2l1bp/Shb/Kmt2e/Tbx2/Id2/Ccnb1-ps/Bard1/Smc4/Lmnb1/Prdm9/Crebbp/Rrm1/Smarcd3/Fam83d/Ezh2/Ncapd3/Rad23a/Hnrnpu/Phb2/BC004004/Rgcc/Cdc14a/Tgm1/Smc2/E2f7/Pcid2/Pdgfrb/Sgo2a/Rpl17/Bub1/Igf1/Egfr/Ncaph/Camk2b/Mtbp/Ncapd2/Knl1/Mapre3/Dtl/Psrc1/Smoc2/Cenpe/Cdc16/Pagr1a/Cdc6/Dbf4/Stxbp4/Rps15a/Fgfr2/Smc5/Spag5/Asns/Chek1/Stil/Pim1/Brca1/Rad51c/Cdca5/Racgap1/Gdpd5/Rad51ap1/Stat5b/Aurkb/Mad2l1/Cdca8/Ncapg/Plcb1/Aurka/Mad1l1/Poc1a/Lsm10/Ccnd3/Kcnn4/Kif20b/Ndc80/Nusap1/Incenp/Cdk4/Ccnb1/Smpd3/Ube2c/Birc5/Ect2/Rrm2/Cdk1/Cdc20
CC	GO:0045171	intercellular bridge	92	-0.455971340648948	-1.78991277116238	0.000207345080918165	0.0101815339120797	0.00951497671943483	3765	tags=36%, list=18%, signal=30%	Nudcd2/Sra1/Fam83d/Klhdc8b/Esrra/Tubb4b/Cep55/Ppp1r13l/Tubb1/Tubb2b/Trim45/Tex14/Ngrn/Mical1/Gstm7/Jpt1/Cenpe/Cdc6/Tubb2a/Iqcb1/Gstm1/Gstm6/Gstm2/Tubb5/Cdca8/Ska1/Gstm3/Kif20a/Kif20b/Tubb6/Rfxank/Prc1/Tpx2
MF	GO:0003954	NADH dehydrogenase activity	21	-0.682131837417915	-2.03652939624233	0.000214687028503481	0.0104777742447674	0.00979182300735387	5433	tags=76%, list=26%, signal=56%	ND4/ND2/Ndufs2/Ndufs8/Ndufs3/ND6/Enox1/Ndufa9/ND1/Ndufs4/Ndufa10/Ndufb7/Ndufa2/ND3/Ndufv2/Ndufs7
BP	GO:0051383	kinetochore organization	20	-0.688829764868599	-2.02637131592868	0.000225511335903826	0.0109393498943892	0.0102231805609734	3830	tags=60%, list=18%, signal=49%	Smc4/Pogz/Cenpt/Kntc1/Smc2/Cenpk/Cenpe/Dlgap5/Nuf2/Cenph/Ndc80/Cenpa
BP	GO:0006122	mitochondrial electron transport, ubiquinol to cytochrome c	12	-0.775239553541621	-1.99142566260286	0.000228067210792732	0.0109966864770182	0.0102767634742749	1358	tags=75%, list=7%, signal=70%	CYTB/Uqcrfs1/Uqcc3/Uqcrb/Uqcrq/Uqcrh/Uqcr11/Uqcr10/Cycs
BP	GO:0090068	positive regulation of cell cycle process	236	-0.364675072470977	-1.62722537342453	0.000263277055681361	0.0126183805609199	0.0117922896796203	4661	tags=33%, list=22%, signal=26%	Fen1/Ranbp1/Chek2/Eif4g3/Igf2/Ncapg2/Aif1/Map10/Cxcr5/Npm1/Mad2l1bp/Kmt2e/Tbx2/Ccnb1-ps/Smc4/Lmnb1/Prdm9/Crebbp/Rrm1/Smarcd3/Fam83d/Ezh2/Ncapd3/Hnrnpu/Phb2/Rgcc/Cdc14a/Smc2/E2f7/Pcid2/Pdgfrb/Sgo2a/Rpl17/Bub1/Igf1/Egfr/Ncaph/Camk2b/Mtbp/Ncapd2/Knl1/Dtl/Cenpe/Cdc16/Pagr1a/Cdc6/Dbf4/Stxbp4/Smc5/Spag5/Stil/Rad51c/Cdca5/Racgap1/Rad51ap1/Aurkb/Mad2l1/Cdca8/Ncapg/Plcb1/Aurka/Mad1l1/Poc1a/Lsm10/Ccnd3/Kcnn4/Kif20b/Ndc80/Nusap1/Incenp/Cdk4/Ccnb1/Smpd3/Ube2c/Birc5/Ect2/Rrm2/Cdk1/Cdc20
BP	GO:0060391	positive regulation of SMAD protein signal transduction	37	0.53783006777128	1.96343662269646	0.000282297902988881	0.0134219731036022	0.0125432732152604	2573	tags=35%, list=12%, signal=31%	Pparg/Acvr2a/Tgfbr1/Csnk2b/Gdf2/Bmp6/Inhba/Lgals9/Gdf6/Bmp10/Parp1/Bmp5/Dab2
MF	GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	133	0.358166060979718	1.68051642665737	0.00028339748307206	0.0134219731036022	0.0125432732152604	2881	tags=30%, list=14%, signal=26%	Bdh1/Gpd1/Kdsr/Dhrs4/Rdh9/Adh4/Aldh3a2/Hpgd/Gpd2/Hsd17b4/Rdh13/Sdr9c7/Dhrs1/Sord/Hao2/Hadha/Rdh10/Rdh19/Hsd17b7/Chdh/Rdh7/Cbr3/Hsd17b11/Gfus/Ldha/Hsd11b1/Akr1c14/Dhrs11/Akr1c20/Akr1a1/Gulo/Hadh/Rdh1/Cyp4a14/Akr1c21/Rdh14/Uevld/Akr1c6/Ptgr3/Dhrs7l
